row ID,Predicted-Loan-Default
Row10126,0
Row10127,1
Row10128,0
Row10129,0
Row10130,0
Row10131,1
Row10132,1
Row10133,1
Row10134,0
Row10135,0
Row10136,0
Row10137,1
Row10138,0
Row10139,1
Row10140,0
Row10141,1
Row10142,1
Row10143,0
Row10144,1
Row10145,1
Row10146,0
Row10147,0
Row10148,0
Row10149,0
Row10150,0
Row10151,0
Row10152,0
Row10153,0
Row10154,1
Row10155,0
Row10156,1
Row10157,1
Row10158,0
Row10159,0
Row10160,0
Row10161,0
Row10162,1
Row10163,0
Row10164,0
Row10165,0
Row10166,1
Row10167,1
Row10168,0
Row10169,1
Row10170,1
Row10171,0
Row10172,0
Row10173,0
Row10174,0
Row10175,0
Row10176,1
Row10177,1
Row10178,0
Row10179,0
Row10180,0
Row10181,0
Row10182,0
Row10183,0
Row10184,0
Row10185,1
Row10186,0
Row10187,0
Row10188,0
Row10189,0
Row10190,0
Row10191,1
Row10192,0
Row10193,0
Row10194,1
Row10195,0
Row10196,0
Row10197,0
Row10198,0
Row10199,0
Row10200,0
Row10201,0
Row10202,0
Row10203,1
Row10204,0
Row10205,1
Row10206,0
Row10207,1
Row10208,0
Row10209,0
Row10210,0
Row10211,0
Row10212,0
Row10213,0
Row10214,0
Row10215,0
Row10216,0
Row10217,0
Row10218,0
Row10219,1
Row10220,0
Row10221,0
Row10222,1
Row10223,0
Row10224,0
Row10225,0
Row10226,0
Row10227,0
Row10228,0
Row10229,1
Row10230,0
Row10231,1
Row10232,0
Row10233,1
Row10234,1
Row10235,0
Row10236,1
Row10237,0
Row10238,0
Row10239,1
Row10240,0
Row10241,1
Row10242,0
Row10243,0
Row10244,1
Row10245,0
Row10246,1
Row10247,1
Row10248,0
Row10249,0
Row10250,1
Row10251,0
Row10252,1
Row10253,0
Row10254,0
Row10255,0
Row10256,0
Row10257,1
Row10258,1
Row10259,0
Row10260,0
Row10261,1
Row10262,0
Row10263,0
Row10264,0
Row10265,1
Row10266,0
Row10267,0
Row10268,0
Row10269,1
Row10270,0
Row10271,0
Row10272,1
Row10273,0
Row10274,0
Row10275,0
Row10276,0
Row10277,1
Row10278,0
Row10279,1
Row10280,0
Row10281,0
Row10282,0
Row10283,0
Row10284,0
Row10285,1
Row10286,0
Row10287,0
Row10288,1
Row10289,0
Row10290,0
Row10291,0
Row10292,1
Row10293,1
Row10294,0
Row10295,1
Row10296,0
Row10297,1
Row10298,1
Row10299,1
Row10300,0
Row10301,1
Row10302,0
Row10303,1
Row10304,1
Row10305,0
Row10306,0
Row10307,0
Row10308,0
Row10309,0
Row10310,0
Row10311,0
Row10312,0
Row10313,0
Row10314,0
Row10315,0
Row10316,0
Row10317,0
Row10318,0
Row10319,1
Row10320,1
Row10321,1
Row10322,0
Row10323,1
Row10324,0
Row10325,1
Row10326,0
Row10327,0
Row10328,0
Row10329,0
Row10330,0
Row10331,0
Row10332,1
Row10333,0
Row10334,0
Row10335,0
Row10336,1
Row10337,1
Row10338,0
Row10339,0
Row10340,1
Row10341,1
Row10342,0
Row10343,1
Row10344,0
Row10345,0
Row10346,1
Row10347,0
Row10348,0
Row10349,0
Row10350,1
Row10351,0
Row10352,1
Row10353,1
Row10354,0
Row10355,1
Row10356,1
Row10357,0
Row10358,0
Row10359,1
Row10360,0
Row10361,0
Row10362,0
Row10363,0
Row10364,0
Row10365,0
Row10366,1
Row10367,0
Row10368,0
Row10369,0
Row10370,1
Row10371,1
Row10372,0
Row10373,1
Row10374,1
Row10375,1
Row10376,0
Row10377,1
Row10378,1
Row10379,0
Row10380,0
Row10381,1
Row10382,0
Row10383,0
Row10384,0
Row10385,0
Row10386,0
Row10387,0
Row10388,1
Row10389,0
Row10390,0
Row10391,0
Row10392,1
Row10393,0
Row10394,0
Row10395,1
Row10396,0
Row10397,0
Row10398,0
Row10399,1
Row10400,0
Row10401,0
Row10402,0
Row10403,1
Row10404,1
Row10405,0
Row10406,0
Row10407,1
Row10408,0
Row10409,0
Row10410,1
Row10411,1
Row10412,0
Row10413,0
Row10414,0
Row10415,0
Row10416,0
Row10417,0
Row10418,0
Row10419,0
Row10420,0
Row10421,0
Row10422,0
Row10423,0
Row10424,0
Row10425,0
Row10426,1
Row10427,0
Row10428,0
Row10429,0
Row10430,0
Row10431,0
Row10432,1
Row10433,1
Row10434,0
Row10435,0
Row10436,1
Row10437,1
Row10438,0
Row10439,0
Row10440,0
Row10441,0
Row10442,1
Row10443,0
Row10444,0
Row10445,0
Row10446,0
Row10447,0
Row10448,0
Row10449,0
Row10450,0
Row10451,0
Row10452,0
Row10453,0
Row10454,0
Row10455,0
Row10456,0
Row10457,0
Row10458,0
Row10459,1
Row10460,0
Row10461,0
Row10462,1
Row10463,0
Row10464,1
Row10465,1
Row10466,0
Row10467,1
Row10468,1
Row10469,0
Row10470,0
Row10471,1
Row10472,0
Row10473,0
Row10474,0
Row10475,1
Row10476,0
Row10477,0
Row10478,0
Row10479,0
Row10480,0
Row10481,1
Row10482,0
Row10483,0
Row10484,1
Row10485,0
Row10486,0
Row10487,1
Row10488,0
Row10489,0
Row10490,0
Row10491,1
Row10492,0
Row10493,0
Row10494,1
Row10495,0
Row10496,1
Row10497,1
Row10498,1
Row10499,0
Row10500,1
Row10501,1
Row10502,0
Row10503,0
Row10504,1
Row10505,0
Row10506,0
Row10507,0
Row10508,0
Row10509,1
Row10510,0
Row10511,0
Row10512,0
Row10513,0
Row10514,0
Row10515,0
Row10516,1
Row10517,0
Row10518,1
Row10519,0
Row10520,0
Row10521,0
Row10522,0
Row10523,1
Row10524,1
Row10525,0
Row10526,0
Row10527,0
Row10528,1
Row10529,0
Row10530,0
Row10531,0
Row10532,1
Row10533,0
Row10534,0
Row10535,0
Row10536,1
Row10537,1
Row10538,0
Row10539,1
Row10540,1
Row10541,0
Row10542,0
Row10543,1
Row10544,0
Row10545,0
Row10546,0
Row10547,0
Row10548,0
Row10549,0
Row10550,0
Row10551,1
Row10552,0
Row10553,1
Row10554,0
Row10555,0
Row10556,0
Row10557,0
Row10558,0
Row10559,1
Row10560,1
Row10561,0
Row10562,1
Row10563,0
Row10564,1
Row10565,0
Row10566,1
Row10567,0
Row10568,1
Row10569,1
Row10570,1
Row10571,0
Row10572,0
Row10573,1
Row10574,0
Row10575,1
Row10576,1
Row10577,1
Row10578,0
Row10579,0
Row10580,0
Row10581,0
Row10582,0
Row10583,0
Row10584,0
Row10585,0
Row10586,1
Row10587,1
Row10588,1
Row10589,0
Row10590,0
Row10591,0
Row10592,0
Row10593,1
Row10594,1
Row10595,0
Row10596,0
Row10597,1
Row10598,0
Row10599,0
Row10600,1
Row10601,1
Row10602,0
Row10603,0
Row10604,0
Row10605,0
Row10606,0
Row10607,0
Row10608,0
Row10609,1
Row10610,0
Row10611,1
Row10612,0
Row10613,1
Row10614,0
Row10615,0
Row10616,1
Row10617,0
Row10618,0
Row10619,1
Row10620,0
Row10621,0
Row10622,0
Row10623,0
Row10624,1
Row10625,0
Row10626,0
Row10627,1
Row10628,1
Row10629,1
Row10630,0
Row10631,0
Row10632,1
Row10633,0
Row10634,1
Row10635,1
Row10636,0
Row10637,0
Row10638,0
Row10639,1
Row10640,1
Row10641,0
Row10642,0
Row10643,1
Row10644,0
Row10645,0
Row10646,1
Row10647,0
Row10648,1
Row10649,0
Row10650,0
Row10651,1
Row10652,1
Row10653,1
Row10654,0
Row10655,0
Row10656,1
Row10657,1
Row10658,1
Row10659,0
Row10660,0
Row10661,1
Row10662,0
Row10663,0
Row10664,0
Row10665,0
Row10666,0
Row10667,0
Row10668,0
Row10669,1
Row10670,1
Row10671,0
Row10672,0
Row10673,0
Row10674,0
Row10675,0
Row10676,0
Row10677,0
Row10678,0
Row10679,0
Row10680,0
Row10681,1
Row10682,1
Row10683,1
Row10684,1
Row10685,1
Row10686,0
Row10687,1
Row10688,0
Row10689,1
Row10690,1
Row10691,0
Row10692,0
Row10693,1
Row10694,1
Row10695,1
Row10696,0
Row10697,0
Row10698,1
Row10699,0
Row10700,0
Row10701,0
Row10702,1
Row10703,0
Row10704,1
Row10705,0
Row10706,0
Row10707,0
Row10708,1
Row10709,1
Row10710,0
Row10711,1
Row10712,0
Row10713,0
Row10714,0
Row10715,1
Row10716,0
Row10717,0
Row10718,0
Row10719,0
Row10720,1
Row10721,1
Row10722,0
Row10723,0
Row10724,0
Row10725,1
Row10726,0
Row10727,1
Row10728,0
Row10729,0
Row10730,0
Row10731,0
Row10732,0
Row10733,0
Row10734,0
Row10735,1
Row10736,0
Row10737,0
Row10738,0
Row10739,0
Row10740,0
Row10741,0
Row10742,0
Row10743,0
Row10744,0
Row10745,0
Row10746,0
Row10747,0
Row10748,1
Row10749,0
Row10750,1
Row10751,1
Row10752,0
Row10753,0
Row10754,1
Row10755,1
Row10756,1
Row10757,0
Row10758,0
Row10759,0
Row10760,1
Row10761,0
Row10762,1
Row10763,0
Row10764,0
Row10765,0
Row10766,0
Row10767,1
Row10768,0
Row10769,0
Row10770,1
Row10771,1
Row10772,0
Row10773,1
Row10774,0
Row10775,0
Row10776,0
Row10777,1
Row10778,0
Row10779,0
Row10780,1
Row10781,0
Row10782,0
Row10783,0
Row10784,0
Row10785,1
Row10786,0
Row10787,0
Row10788,0
Row10789,0
Row10790,0
Row10791,1
Row10792,0
Row10793,1
Row10794,0
Row10795,0
Row10796,0
Row10797,0
Row10798,0
Row10799,1
Row10800,0
Row10801,0
Row10802,0
Row10803,1
Row10804,0
Row10805,0
Row10806,1
Row10807,1
Row10808,0
Row10809,1
Row10810,1
Row10811,1
Row10812,0
Row10813,0
Row10814,0
Row10815,0
Row10816,0
Row10817,0
Row10818,0
Row10819,0
Row10820,0
Row10821,1
Row10822,0
Row10823,1
Row10824,0
Row10825,0
Row10826,1
Row10827,0
Row10828,0
Row10829,0
Row10830,1
Row10831,0
Row10832,0
Row10833,0
Row10834,1
Row10835,1
Row10836,1
Row10837,0
Row10838,1
Row10839,0
Row10840,0
Row10841,0
Row10842,1
Row10843,1
Row10844,1
Row10845,0
Row10846,0
Row10847,1
Row10848,1
Row10849,0
Row10850,0
Row10851,0
Row10852,0
Row10853,1
Row10854,0
Row10855,0
Row10856,1
Row10857,1
Row10858,0
Row10859,0
Row10860,0
Row10861,0
Row10862,0
Row10863,0
Row10864,1
Row10865,1
Row10866,0
Row10867,0
Row10868,0
Row10869,0
Row10870,1
Row10871,0
Row10872,0
Row10873,0
Row10874,0
Row10875,0
Row10876,0
Row10877,0
Row10878,0
Row10879,0
Row10880,1
Row10881,0
Row10882,0
Row10883,0
Row10884,0
Row10885,1
Row10886,0
Row10887,0
Row10888,0
Row10889,0
Row10890,0
Row10891,1
Row10892,0
Row10893,0
Row10894,0
Row10895,1
Row10896,1
Row10897,0
Row10898,0
Row10899,0
Row10900,0
Row10901,0
Row10902,0
Row10903,0
Row10904,0
Row10905,1
Row10906,0
Row10907,0
Row10908,0
Row10909,0
Row10910,1
Row10911,0
Row10912,1
Row10913,1
Row10914,0
Row10915,0
Row10916,1
Row10917,1
Row10918,0
Row10919,1
Row10920,1
Row10921,1
Row10922,0
Row10923,0
Row10924,0
Row10925,0
Row10926,1
Row10927,1
Row10928,0
Row10929,0
Row10930,0
Row10931,1
Row10932,0
Row10933,1
Row10934,1
Row10935,0
Row10936,0
Row10937,0
Row10938,1
Row10939,0
Row10940,1
Row10941,0
Row10942,1
Row10943,0
Row10944,0
Row10945,1
Row10946,0
Row10947,0
Row10948,0
Row10949,0
Row10950,0
Row10951,0
Row10952,1
Row10953,0
Row10954,0
Row10955,0
Row10956,0
Row10957,0
Row10958,1
Row10959,0
Row10960,1
Row10961,1
Row10962,1
Row10963,0
Row10964,0
Row10965,0
Row10966,0
Row10967,1
Row10968,0
Row10969,1
Row10970,1
Row10971,0
Row10972,0
Row10973,1
Row10974,0
Row10975,0
Row10976,0
Row10977,1
Row10978,0
Row10979,0
Row10980,0
Row10981,0
Row10982,0
Row10983,1
Row10984,0
Row10985,1
Row10986,1
Row10987,0
Row10988,0
Row10989,1
Row10990,0
Row10991,1
Row10992,1
Row10993,0
Row10994,0
Row10995,0
Row10996,0
Row10997,0
Row10998,1
Row10999,0
Row11000,0
Row11001,1
Row11002,0
Row11003,0
Row11004,0
Row11005,0
Row11006,1
Row11007,0
Row11008,0
Row11009,0
Row11010,1
Row11011,1
Row11012,1
Row11013,1
Row11014,0
Row11015,1
Row11016,0
Row11017,0
Row11018,0
Row11019,1
Row11020,0
Row11021,0
Row11022,1
Row11023,0
Row11024,1
Row11025,0
Row11026,0
Row11027,1
Row11028,0
Row11029,0
Row11030,1
Row11031,0
Row11032,1
Row11033,1
Row11034,1
Row11035,1
Row11036,0
Row11037,0
Row11038,1
Row11039,0
Row11040,1
Row11041,0
Row11042,0
Row11043,0
Row11044,0
Row11045,0
Row11046,1
Row11047,0
Row11048,0
Row11049,1
Row11050,0
Row11051,0
Row11052,1
Row11053,0
Row11054,0
Row11055,1
Row11056,0
Row11057,0
Row11058,1
Row11059,0
Row11060,0
Row11061,1
Row11062,1
Row11063,0
Row11064,1
Row11065,0
Row11066,1
Row11067,0
Row11068,1
Row11069,0
Row11070,0
Row11071,1
Row11072,0
Row11073,0
Row11074,0
Row11075,0
Row11076,0
Row11077,0
Row11078,0
Row11079,0
Row11080,0
Row11081,0
Row11082,0
Row11083,0
Row11084,1
Row11085,0
Row11086,0
Row11087,0
Row11088,1
Row11089,0
Row11090,0
Row11091,0
Row11092,0
Row11093,1
Row11094,0
Row11095,0
Row11096,0
Row11097,1
Row11098,1
Row11099,0
Row11100,1
Row11101,1
Row11102,0
Row11103,0
Row11104,0
Row11105,0
Row11106,0
Row11107,0
Row11108,0
Row11109,0
Row11110,0
Row11111,0
Row11112,1
Row11113,0
Row11114,0
Row11115,1
Row11116,0
Row11117,1
Row11118,0
Row11119,1
Row11120,0
Row11121,0
Row11122,1
Row11123,1
Row11124,0
Row11125,1
Row11126,0
Row11127,0
Row11128,0
Row11129,1
Row11130,1
Row11131,0
Row11132,0
Row11133,0
Row11134,1
Row11135,0
Row11136,1
Row11137,1
Row11138,1
Row11139,0
Row11140,0
Row11141,0
Row11142,1
Row11143,0
Row11144,0
Row11145,0
Row11146,0
Row11147,0
Row11148,0
Row11149,0
Row11150,0
Row11151,0
Row11152,0
Row11153,0
Row11154,0
Row11155,0
Row11156,1
Row11157,0
Row11158,1
Row11159,0
Row11160,1
Row11161,1
Row11162,0
Row11163,0
Row11164,0
Row11165,0
Row11166,0
Row11167,0
Row11168,0
Row11169,0
Row11170,0
Row11171,0
Row11172,0
Row11173,0
Row11174,0
Row11175,0
Row11176,0
Row11177,1
Row11178,0
Row11179,1
Row11180,1
Row11181,1
Row11182,0
Row11183,0
Row11184,0
Row11185,1
Row11186,1
Row11187,0
Row11188,0
Row11189,0
Row11190,0
Row11191,1
Row11192,1
Row11193,0
Row11194,0
Row11195,0
Row11196,0
Row11197,1
Row11198,0
Row11199,0
Row11200,0
Row11201,0
Row11202,1
Row11203,0
Row11204,1
Row11205,1
Row11206,0
Row11207,0
Row11208,0
Row11209,0
Row11210,0
Row11211,0
Row11212,0
Row11213,0
Row11214,0
Row11215,1
Row11216,1
Row11217,0
Row11218,0
Row11219,0
Row11220,1
Row11221,0
Row11222,0
Row11223,1
Row11224,0
Row11225,0
Row11226,0
Row11227,1
Row11228,1
Row11229,0
Row11230,0
Row11231,0
Row11232,1
Row11233,0
Row11234,0
Row11235,0
Row11236,0
Row11237,0
Row11238,0
Row11239,0
Row11240,1
Row11241,1
Row11242,0
Row11243,0
Row11244,0
Row11245,0
Row11246,1
Row11247,0
Row11248,0
Row11249,1
Row11250,1
Row11251,0
Row11252,0
Row11253,0
Row11254,1
Row11255,0
Row11256,1
Row11257,0
Row11258,1
Row11259,0
Row11260,0
Row11261,0
Row11262,0
Row11263,1
Row11264,1
Row11265,1
Row11266,0
Row11267,1
Row11268,0
Row11269,0
Row11270,0
Row11271,0
Row11272,1
Row11273,0
Row11274,1
Row11275,0
Row11276,0
Row11277,0
Row11278,0
Row11279,0
Row11280,0
Row11281,0
Row11282,0
Row11283,0
Row11284,0
Row11285,1
Row11286,0
Row11287,1
Row11288,1
Row11289,0
Row11290,1
Row11291,1
Row11292,0
Row11293,0
Row11294,0
Row11295,0
Row11296,0
Row11297,0
Row11298,0
Row11299,0
Row11300,0
Row11301,1
Row11302,1
Row11303,0
Row11304,0
Row11305,1
Row11306,0
Row11307,0
Row11308,0
Row11309,1
Row11310,1
Row11311,1
Row11312,1
Row11313,0
Row11314,0
Row11315,0
Row11316,0
Row11317,1
Row11318,0
Row11319,1
Row11320,1
Row11321,0
Row11322,0
Row11323,0
Row11324,0
Row11325,1
Row11326,0
Row11327,0
Row11328,0
Row11329,1
Row11330,0
Row11331,1
Row11332,0
Row11333,0
Row11334,0
Row11335,1
Row11336,0
Row11337,0
Row11338,0
Row11339,1
Row11340,1
Row11341,1
Row11342,0
Row11343,1
Row11344,0
Row11345,0
Row11346,0
Row11347,0
Row11348,0
Row11349,0
Row11350,0
Row11351,0
Row11352,0
Row11353,1
Row11354,0
Row11355,0
Row11356,0
Row11357,0
Row11358,0
Row11359,1
Row11360,0
Row11361,1
Row11362,0
Row11363,0
Row11364,1
Row11365,0
Row11366,1
Row11367,0
Row11368,0
Row11369,0
Row11370,1
Row11371,0
Row11372,0
Row11373,1
Row11374,1
Row11375,1
Row11376,0
Row11377,0
Row11378,0
Row11379,1
Row11380,0
Row11381,0
Row11382,1
Row11383,0
Row11384,0
Row11385,0
Row11386,0
Row11387,1
Row11388,0
Row11389,0
Row11390,0
Row11391,0
Row11392,0
Row11393,1
Row11394,0
Row11395,0
Row11396,0
Row11397,1
Row11398,1
Row11399,0
Row11400,0
Row11401,1
Row11402,0
Row11403,1
Row11404,1
Row11405,0
Row11406,0
Row11407,0
Row11408,1
Row11409,1
Row11410,1
Row11411,0
Row11412,0
Row11413,1
Row11414,0
Row11415,0
Row11416,0
Row11417,0
Row11418,1
Row11419,1
Row11420,0
Row11421,0
Row11422,1
Row11423,0
Row11424,0
Row11425,0
Row11426,0
Row11427,1
Row11428,0
Row11429,0
Row11430,1
Row11431,1
Row11432,1
Row11433,1
Row11434,0
Row11435,0
Row11436,0
Row11437,0
Row11438,0
Row11439,0
Row11440,0
Row11441,1
Row11442,0
Row11443,0
Row11444,1
Row11445,0
Row11446,1
Row11447,0
Row11448,1
Row11449,0
Row11450,1
Row11451,0
Row11452,0
Row11453,1
Row11454,1
Row11455,1
Row11456,1
Row11457,1
Row11458,0
Row11459,1
Row11460,1
Row11461,1
Row11462,1
Row11463,0
Row11464,0
Row11465,1
Row11466,0
Row11467,0
Row11468,0
Row11469,1
Row11470,0
Row11471,0
Row11472,0
Row11473,1
Row11474,1
Row11475,1
Row11476,1
Row11477,1
Row11478,0
Row11479,0
Row11480,0
Row11481,0
Row11482,0
Row11483,1
Row11484,0
Row11485,0
Row11486,0
Row11487,1
Row11488,0
Row11489,0
Row11490,0
Row11491,0
Row11492,0
Row11493,0
Row11494,0
Row11495,0
Row11496,0
Row11497,1
Row11498,1
Row11499,1
Row11500,1
Row11501,1
Row11502,0
Row11503,0
Row11504,0
Row11505,0
Row11506,1
Row11507,0
Row11508,1
Row11509,0
Row11510,1
Row11511,0
Row11512,0
Row11513,0
Row11514,1
Row11515,0
Row11516,0
Row11517,0
Row11518,0
Row11519,1
Row11520,0
Row11521,0
Row11522,0
Row11523,0
Row11524,0
Row11525,1
Row11526,0
Row11527,0
Row11528,0
Row11529,0
Row11530,1
Row11531,0
Row11532,1
Row11533,1
Row11534,0
Row11535,1
Row11536,0
Row11537,0
Row11538,1
Row11539,1
Row11540,1
Row11541,1
Row11542,0
Row11543,1
Row11544,0
Row11545,0
Row11546,0
Row11547,0
Row11548,0
Row11549,1
Row11550,1
Row11551,0
Row11552,1
Row11553,0
Row11554,1
Row11555,0
Row11556,0
Row11557,0
Row11558,0
Row11559,0
Row11560,0
Row11561,0
Row11562,0
Row11563,1
Row11564,1
Row11565,0
Row11566,0
Row11567,0
Row11568,1
Row11569,1
Row11570,0
Row11571,0
Row11572,0
Row11573,0
Row11574,1
Row11575,1
Row11576,0
Row11577,0
Row11578,0
Row11579,0
Row11580,0
Row11581,0
Row11582,0
Row11583,1
Row11584,0
Row11585,0
Row11586,0
Row11587,0
Row11588,1
Row11589,0
Row11590,0
Row11591,1
Row11592,1
Row11593,0
Row11594,0
Row11595,1
Row11596,1
Row11597,0
Row11598,0
Row11599,0
Row11600,0
Row11601,0
Row11602,0
Row11603,1
Row11604,1
Row11605,0
Row11606,1
Row11607,0
Row11608,0
Row11609,1
Row11610,1
Row11611,0
Row11612,0
Row11613,1
Row11614,0
Row11615,0
Row11616,0
Row11617,1
Row11618,0
Row11619,1
Row11620,0
Row11621,1
Row11622,0
Row11623,0
Row11624,1
Row11625,1
Row11626,0
Row11627,0
Row11628,1
Row11629,0
Row11630,0
Row11631,0
Row11632,1
Row11633,1
Row11634,0
Row11635,0
Row11636,1
Row11637,0
Row11638,0
Row11639,1
Row11640,0
Row11641,0
Row11642,1
Row11643,0
Row11644,0
Row11645,0
Row11646,1
Row11647,1
Row11648,0
Row11649,0
Row11650,0
Row11651,1
Row11652,1
Row11653,0
Row11654,0
Row11655,0
Row11656,0
Row11657,1
Row11658,0
Row11659,0
Row11660,1
Row11661,0
Row11662,1
Row11663,0
Row11664,0
Row11665,0
Row11666,0
Row11667,0
Row11668,0
Row11669,0
Row11670,0
Row11671,0
Row11672,1
Row11673,0
Row11674,0
Row11675,0
Row11676,1
Row11677,1
Row11678,0
Row11679,0
Row11680,0
Row11681,1
Row11682,1
Row11683,1
Row11684,0
Row11685,0
Row11686,1
Row11687,1
Row11688,0
Row11689,1
Row11690,0
Row11691,0
Row11692,0
Row11693,0
Row11694,1
Row11695,1
Row11696,0
Row11697,0
Row11698,0
Row11699,1
Row11700,1
Row11701,1
Row11702,0
Row11703,1
Row11704,0
Row11705,1
Row11706,0
Row11707,0
Row11708,1
Row11709,1
Row11710,0
Row11711,1
Row11712,0
Row11713,0
Row11714,0
Row11715,0
Row11716,0
Row11717,0
Row11718,0
Row11719,0
Row11720,1
Row11721,0
Row11722,0
Row11723,0
Row11724,0
Row11725,0
Row11726,1
Row11727,0
Row11728,1
Row11729,1
Row11730,1
Row11731,0
Row11732,1
Row11733,0
Row11734,0
Row11735,0
Row11736,1
Row11737,0
Row11738,1
Row11739,0
Row11740,0
Row11741,1
Row11742,0
Row11743,1
Row11744,1
Row11745,0
Row11746,0
Row11747,1
Row11748,0
Row11749,0
Row11750,0
Row11751,0
Row11752,0
Row11753,0
Row11754,0
Row11755,1
Row11756,0
Row11757,0
Row11758,0
Row11759,0
Row11760,0
Row11761,1
Row11762,0
Row11763,0
Row11764,0
Row11765,0
Row11766,0
Row11767,0
Row11768,0
Row11769,0
Row11770,0
Row11771,1
Row11772,0
Row11773,0
Row11774,0
Row11775,1
Row11776,0
Row11777,0
Row11778,0
Row11779,0
Row11780,1
Row11781,0
Row11782,1
Row11783,0
Row11784,0
Row11785,0
Row11786,0
Row11787,1
Row11788,1
Row11789,0
Row11790,0
Row11791,0
Row11792,0
Row11793,0
Row11794,0
Row11795,1
Row11796,0
Row11797,0
Row11798,1
Row11799,0
Row11800,1
Row11801,1
Row11802,1
Row11803,0
Row11804,1
Row11805,0
Row11806,1
Row11807,1
Row11808,1
Row11809,0
Row11810,0
Row11811,0
Row11812,0
Row11813,0
Row11814,1
Row11815,0
Row11816,0
Row11817,1
Row11818,0
Row11819,1
Row11820,1
Row11821,0
Row11822,0
Row11823,0
Row11824,0
Row11825,1
Row11826,0
Row11827,0
Row11828,1
Row11829,0
Row11830,0
Row11831,0
Row11832,0
Row11833,0
Row11834,0
Row11835,0
Row11836,0
Row11837,0
Row11838,1
Row11839,1
Row11840,1
Row11841,0
Row11842,1
Row11843,0
Row11844,0
Row11845,0
Row11846,1
Row11847,0
Row11848,0
Row11849,0
Row11850,0
Row11851,1
Row11852,0
Row11853,0
Row11854,1
Row11855,0
Row11856,1
Row11857,1
Row11858,0
Row11859,0
Row11860,1
Row11861,1
Row11862,1
Row11863,0
Row11864,0
Row11865,0
Row11866,0
Row11867,0
Row11868,1
Row11869,0
Row11870,0
Row11871,0
Row11872,0
Row11873,0
Row11874,0
Row11875,1
Row11876,0
Row11877,0
Row11878,0
Row11879,1
Row11880,0
Row11881,0
Row11882,0
Row11883,0
Row11884,0
Row11885,0
Row11886,0
Row11887,0
Row11888,0
Row11889,0
Row11890,0
Row11891,0
Row11892,0
Row11893,0
Row11894,0
Row11895,1
Row11896,0
Row11897,1
Row11898,0
Row11899,0
Row11900,0
Row11901,1
Row11902,0
Row11903,0
Row11904,1
Row11905,1
Row11906,0
Row11907,0
Row11908,0
Row11909,0
Row11910,0
Row11911,0
Row11912,0
Row11913,1
Row11914,0
Row11915,0
Row11916,0
Row11917,1
Row11918,1
Row11919,0
Row11920,0
Row11921,0
Row11922,1
Row11923,0
Row11924,0
Row11925,1
Row11926,1
Row11927,0
Row11928,0
Row11929,0
Row11930,1
Row11931,1
Row11932,0
Row11933,0
Row11934,1
Row11935,0
Row11936,1
Row11937,1
Row11938,1
Row11939,1
Row11940,1
Row11941,0
Row11942,1
Row11943,0
Row11944,0
Row11945,0
Row11946,1
Row11947,0
Row11948,0
Row11949,1
Row11950,0
Row11951,1
Row11952,0
Row11953,1
Row11954,0
Row11955,0
Row11956,0
Row11957,0
Row11958,0
Row11959,0
Row11960,0
Row11961,1
Row11962,0
Row11963,1
Row11964,0
Row11965,1
Row11966,0
Row11967,0
Row11968,1
Row11969,0
Row11970,0
Row11971,0
Row11972,1
Row11973,0
Row11974,0
Row11975,0
Row11976,0
Row11977,1
Row11978,0
Row11979,1
Row11980,0
Row11981,0
Row11982,0
Row11983,1
Row11984,0
Row11985,0
Row11986,0
Row11987,0
Row11988,0
Row11989,0
Row11990,0
Row11991,0
Row11992,1
Row11993,0
Row11994,1
Row11995,1
Row11996,0
Row11997,0
Row11998,1
Row11999,1
Row12000,1
Row12001,0
Row12002,0
Row12003,1
Row12004,1
Row12005,0
Row12006,1
Row12007,0
Row12008,0
Row12009,1
Row12010,1
Row12011,0
Row12012,1
Row12013,1
Row12014,0
Row12015,0
Row12016,0
Row12017,1
Row12018,1
Row12019,0
Row12020,0
Row12021,0
Row12022,1
Row12023,0
Row12024,0
Row12025,0
Row12026,0
Row12027,0
Row12028,1
Row12029,0
Row12030,0
Row12031,0
Row12032,0
Row12033,0
Row12034,0
Row12035,0
Row12036,0
Row12037,1
Row12038,1
Row12039,1
Row12040,1
Row12041,0
Row12042,0
Row12043,0
Row12044,0
Row12045,1
Row12046,0
Row12047,0
Row12048,0
Row12049,0
Row12050,0
Row12051,1
Row12052,1
Row12053,0
Row12054,0
Row12055,0
Row12056,0
Row12057,1
Row12058,0
Row12059,1
Row12060,1
Row12061,0
Row12062,0
Row12063,0
Row12064,0
Row12065,0
Row12066,0
Row12067,0
Row12068,0
Row12069,0
Row12070,0
Row12071,0
Row12072,1
Row12073,0
Row12074,0
Row12075,0
Row12076,1
Row12077,1
Row12078,0
Row12079,0
Row12080,0
Row12081,0
Row12082,0
Row12083,0
Row12084,0
Row12085,0
Row12086,0
Row12087,0
Row12088,1
Row12089,0
Row12090,0
Row12091,1
Row12092,0
Row12093,1
Row12094,1
Row12095,0
Row12096,0
Row12097,0
Row12098,1
Row12099,0
Row12100,1
Row12101,0
Row12102,0
Row12103,1
Row12104,0
Row12105,0
Row12106,0
Row12107,0
Row12108,0
Row12109,0
Row12110,1
Row12111,0
Row12112,0
Row12113,1
Row12114,1
Row12115,0
Row12116,0
Row12117,1
Row12118,1
Row12119,0
Row12120,0
Row12121,0
Row12122,0
